,ID,Category,Name,long,lat,avg_rating,num_ratings,W,weighted_rating
0,1,Malls,100 AM,103.8435656,1.2750063,4.1,3396,0.0807283618988756,4.067363137108834
1,2,Malls,313@somerset,103.838361,1.300898,4.3,13668,0.32491026220077496,4.141014369441365
2,3,Malls,Aperia Mall,103.8641481,1.3103708,3.8,2518,0.0598568949532888,4.048665069796377
3,4,Malls,Balestier Hill Shopping Centre,103.8428618,1.3258546,3.8,17,0.0004041172415432524,4.064390153605342
4,5,Malls,Bugis Cube,103.8556572,1.2981918,3.9,880,0.020919010150474242,4.061055926140926
5,6,Malls,Bugis Junction,103.8555261,1.2993754,4.4,11217,0.2666460646112154,4.153957584990862
6,7,Malls,Bugis+,103.8542191,1.2995955,4.3,9993,0.23754962322010126,4.120440680497987
7,8,Malls,Capitol Singapore,103.8511619,1.2929876,4.1,3064,0.07283618988756033,4.067082941652811
8,9,Malls,Cineleisure Orchard,103.8365735,1.3016866,4.1,4780,0.1136282596809851,4.068531180817074
9,10,Malls,Clarke Quay Central,103.8466098,1.2890252,4.2,9129,0.21701095870872655,4.093902668369406
10,11,Malls,The Centrepoint,103.8401372,1.3015383,4.0,4223,0.10038747711983265,4.058022346150258
11,12,Malls,City Square Mall,103.8561608,1.3114516,4.3,17990,0.42765112796253596,4.165210147295318
12,13,Malls,City Gate Mall,103.8625132,1.3022509,3.9,423,0.01005538783369387,4.0628429598711415
13,14,Malls,CityLink,103.8551976,1.2913005,4.3,1374,0.032662181757672284,4.072189081857722
14,15,Malls,DUO Galleria,103.8579913,1.2992641,4.2,533,0.01267026410250315,4.066213899691994
15,16,Malls,Far East Plaza,103.8336949,1.307547,3.9,4983,0.11845389497706041,4.045011726151701
16,17,Malls,Funan,103.8501932,1.2912647,4.4,4670,0.11101338341217581,4.101742359996864
17,18,Malls,Great World,103.8319293,1.2936417,4.2,5433,0.12915111607673474,4.081997399752408
18,19,Malls,Housing & Development Board,103.8479611,1.3323583,4.1,557,0.013240782561152447,4.06496712837495
19,20,Malls,Holland Road Shopping Centre,103.7953005,1.3102049,4.0,461,0.010958708726555256,4.063790237129469
20,21,Malls,ION Orchard,103.8319512,1.3039288,4.5,23217,0.5519052939358642,4.304853429785085
21,22,Malls,Junction 8,103.8487631,1.3506808,4.2,10525,0.2501961157201607,4.098399355325394
22,23,Malls,Knightsbridge,103.8361853,1.3030644,4.3,85,0.002020586207716262,4.064972895450099
23,24,Malls,Liat Towers,103.8305905,1.3051925,4.1,69,0.0016402405686167304,4.0645552748130855
24,25,Malls,Lucky Plaza,103.8339449,1.3045456,4.0,13554,0.3222002995221908,4.04371607535626
25,26,Malls,Marina Bay Sands Singapore,103.8609937,1.2846547,4.6,8202,0.19497468324339745,4.168906561145132
26,27,Malls,The Shoppes at Marina Bay Sands,103.8600338,1.2842759,4.5,16389,0.38959279245013906,4.234165855173551
27,28,Malls,MBFC Tower 3,103.8544967,1.2790221,4.3,976,0.023201083985071435,4.069960965340861
28,29,Malls,Marina Bay Link Mall,103.8543391,1.2795303,4.3,2913,0.06924667791855849,4.0808048389417655
29,30,Malls,Marina Square,103.8576778,1.2911534,4.3,14348,0.341074951862505,4.144821201681228
30,31,Malls,Millenia Walk,103.8598344,1.2928181,4.2,5040,0.11980887631635248,4.080731498625113
31,32,Malls,Mustafa Centre,103.8558162,1.309637,4.3,782,0.018589393110989613,4.068874898495959
32,33,Malls,Ngee Ann City,103.834568,1.3025572,4.4,14027,0.3334442674780707,4.176368579680512
33,34,Malls,Orchard Central,103.8398742,1.3006295,4.3,9932,0.2360995554710343,4.12009918525294
34,35,Malls,Orchardgateway,103.8393516,1.300459,4.3,3624,0.08614828725604393,4.084785217945504
35,36,Malls,Midpoint Orchard,103.8386169,1.3015954,3.8,659,0.015665486010411962,4.060353566717954
36,37,Malls,Palais Renaissance,103.829583,1.3067391,4.1,343,0.00815365963819621,4.064786520460525
37,38,Malls,Oscar Enterprise CCTV Services & Mobile Phone Repair & Service Centre,103.8440022,1.2857964,3.8,1267,0.030118620296194165,4.056530755460117
38,39,Malls,People's Park Complex,103.842484,1.2841947,4.0,1568,0.03727387263175411,4.062092986913099
39,40,Malls,Plaza Singapura,103.8452356,1.3005317,4.4,17702,0.4208049064587444,4.205678332521956
40,41,Malls,GR.ID,103.8492265,1.3001949,3.8,1317,0.031307200418380206,4.056216379534309
41,42,Malls,Raffles City Singapore,103.8531473,1.29401,4.5,653,0.015522856395749638,4.071257291306076
42,43,Malls,Scotts Square,103.8329554,1.3058788,4.2,1511,0.03591889129246203,4.069364157459154
43,44,Malls,Centrium Square,103.8547913,1.3107908,3.9,11,0.00026148762688092805,4.064454027479126
44,45,Malls,Shaw Centre,103.8318472,1.3062932,4.1,2471,0.058739629638433925,4.066582472058167
45,46,Malls,Sim Lim Square,103.8529208,1.3030433,4.0,11020,0.2619630589298025,4.04760119915778
46,47,Malls,Singapore Shopping Centre,103.8440979,1.2980833,3.8,298,0.007083937528228778,4.062623360902295
47,48,Malls,JW Marriott Hotel Singapore South Beach,103.8557929,1.2944688,4.5,2743,0.06520550550312597,4.092894231982425
48,49,Malls,Square 2,103.8441474,1.3208322,4.0,3283,0.07804217082273517,4.059463552296047
49,50,Malls,Sunshine plaza,103.8511253,1.3004038,3.9,928,0.02206004706777284,4.060868228943879
50,51,Malls,Suntec City,103.8583026,1.29503,4.4,21420,0.5091877243444981,4.235331029410254
51,52,Malls,Tanglin Mall,103.8238278,1.3048437,4.1,2473,0.05878717284332137,4.066584159982601
52,53,Malls,TANGS at Tang Plaza,103.8329225,1.3047955,4.3,4445,0.10566477286233865,4.089381408046869
53,54,Malls,Guoco Tower,103.8456194,1.2769313,4.2,2600,0.0618061663536739,4.07287195981952
54,55,Malls,Tekka Centre,103.850654,1.306251,4.1,17113,0.4068034326193929,4.078939766838557
55,56,Malls,The Adelphi,103.8512167,1.2911845,3.8,941,0.022369077899541207,4.058580486496392
56,57,Malls,Paragon Shopping Centre,103.8360565,1.3039633,4.4,11208,0.26643212018922197,4.153885806004312
57,58,Malls,Tiong Bahru Plaza,103.8277527,1.2865081,4.1,7170,0.17044238952147764,4.070548250515554
58,59,Malls,The Poiz Centre,103.8684274,1.331429,4.0,60,0.0014262961466232438,4.06440504953847
59,60,Malls,Thomson Plaza,103.8308,1.3548,4.0,2215,0.05265409941284142,4.061101007789348
60,61,Malls,United Square Shopping Mall,103.8436045,1.3171849,4.0,4234,0.10064896474671357,4.058005480971955
61,62,Malls,Novela (Velocity),103.8439076,1.3199572,4.1,8046,0.191266313262177,4.0712875614175905
62,63,Malls,Wheelock Place,103.8305375,1.3047145,4.1,3041,0.07228944303135475,4.067063530521821
63,64,Malls,Wisma Atria,103.8332642,1.3037148,4.2,6618,0.1573204649725438,4.085814429869059
64,65,Malls,Zhongshan Mall,103.8464431,1.3270618,4.0,2409,0.05726579028692324,4.060803567372025
65,66,Malls,Century Square,103.9438567,1.3523888,4.2,4950,0.11766943209641761,4.0804415976035955
66,67,Malls,Tampines 1,103.9453692,1.3540351,4.2,7518,0.17871490717189245,4.088713440084238
67,68,Malls,Tampines Mall,103.9447179,1.3524936,4.3,12101,0.2876601611714646,4.132241860441562
68,69,Malls,Our Tampines Hub,103.9403839,1.3536067,4.5,7777,0.18487175220481614,4.145009236463161
69,70,Malls,Changi City Point,103.9627387,1.3342732,4.3,9179,0.2181995388309126,4.115883678375562
70,71,Malls,Downtown East,103.9546233,1.3776279,4.3,7691,0.18282739439465615,4.107553433709509
71,72,Malls,Djitsun Mall Bedok,103.9294351,1.3260768,4.0,738,0.017543442603465898,4.06336554127587
