,facility_name,facility_type,address,lat,long,modified_name,google_place_id,num_ratings,avg_rating,W,weighted_rating
1288,The Stable Mixed Martial Arts,Gym,100 Turf Club Road 287992,1.3342195983767,103.795898242377,The Stable Mixed Martial Arts 100 Turf Club Road,ChIJpVnOEOIR2jERJ6xmYXUS6WQ,20.0,4.6,0.0014425851125216388,3.4347716048335086
1289,Bishan ClubFITT Gym,Gym,5 Bishan St. 4 579783,1.35528262760188,103.850922071159,Bishan ClubFITT Gym 5 Bishan St. 4,ChIJx7bZHBoX2jERS9oqStWZsAE,132.0,4.0,0.009521061742642816,3.4384858372085128
1290,The Yoga Place,Gym,328 King George's Ave 208568,1.30992191079359,103.862090963732,The Yoga Place 328 King George's Ave,ChIJ6x861csZ2jERoaHuY9IcV_E,0.0,0.0,0.0,3.4330882352941177
1292,Slender Shapes - Serangoon Gardens Way,Gym,85A Serangoon Gardens Way 555981,1.36389982541919,103.864884313373,Slender Shapes - Serangoon Gardens Way 85A Serangoon Gardens Way,ChIJq0qJKv4W2jEREBiSg8iQTis,0.0,0.0,0.0,3.4330882352941177
1293,Woodlands ClubFITT Gym,Gym,495 WoodlandsCentre 738597,1.43489537703518,103.780306573729,Woodlands ClubFITT Gym 495 WoodlandsCentre,ChIJV5hnA6wT2jERqD4CwNu0SpM,1830.0,4.1,0.13199653779572995,3.5211182792505347
1294,Yio Chu Kang ClubFITT Gym,Gym,200 Ang Mo Kio Ave 9 569770,1.38227243116352,103.845767858372,Yio Chu Kang ClubFITT Gym 200 Ang Mo Kio Ave 9,ChIJ6QxOt-oW2jERzmxWitxvwMM,427.0,4.1,0.030799192152336986,3.4536285788839485
1295,Yishun ClubFITT Gym,Gym,101 YishunAve 1 769130,1.41201836574556,103.83117739651,Yishun ClubFITT Gym 101 YishunAve 1,ChIJ4-iWlw8U2jERbtvdchPy4-o,143.0,4.1,0.010314483554529717,3.4399670857234987
1297,Fitness First - One Raffles Quay,Gym,1 Raffles Quay 48583,1.28089478900143,103.851677105821,Fitness First - One Raffles Quay 1 Raffles Qua,ChIJmcUnag4Z2jERW51bPSTihd0,135.0,4.3,0.009737449509521061,3.441529744832151
1298,Fitness First - Paragon,Gym,41282  238859,1.30372322367268,103.835240311923,Fitness First - Paragon 41282 ,ChIJFWHhL5IZ2jERopBfVCmG2bU,178.0,3.8,0.012839007501442585,3.4377990181935436
1299,True Fitness - Great World City,Gym,1 Kim Seng Promenade 237994,1.29380236091495,103.831757911005,True Fitness - Great World City 1 Kim Seng Promenade,ChIJu3mTX4MZ2jER310q-q4b1JA,90.0,3.0,0.006491633006347374,3.4302767854112215
1300,California Fitness - Bugis,Gym,230 Victoria Street 188024,1.30014248326867,103.855786976518,California Fitness - Bugis 230 Victoria Street,ChIJGUZLmroZ2jERhrmJUS3wGLY,3.0,2.0,0.00021638776687824582,3.432778132531143
1301,Fitness First - AMK Hub,Gym,53 Ang Mo Kio Ave 3 569933,1.36924890739398,103.848399235571,Fitness First - AMK Hub 53 Ang Mo Kio Ave 3,ChIJUYZa0eYW2jERdhXn9X6Z5eo,150.0,3.8,0.01081938834391229,3.437057996164421
1302,California Fitness - Velocity@Novena Square,Gym,3 Velocity @ Novena 307683,1.32021101601674,103.843656771807,California Fitness - Velocity@Novena Square 3 Velocity @ Novena,ChIJve4Kd-cZ2jER03zAs0ivs8Q,115.0,3.4,0.008294864396999424,3.432813772869217
1303,Fitness First - Alexandra (Mapletree Business City),Gym,20 Pasir Panjang Road 117439,1.274827493389,103.799064826968,Fitness First - Alexandra (Mapletree Business City) 20 Pasir Panjang Road,ChIJvR-TrsAb2jER3B8S7Xu3JAY,98.0,4.3,0.00706866705135603,3.439216145921727
1304,Evolve MMA - POMO Mall,Gym,1 Selegie Road 188306,1.3001084594134,103.849264282609,Evolve MMA - POMO Mall 1 Selegie Road,ChIJuYQ3krwZ2jERHDX7V5cIdV8,24.0,5.0,0.0017311021350259665,3.4358007195953975
1305,Fitness First - Captial Tower,Gym,  68912,1.27771181456553,103.847522674168,Fitness First - Captial Tower ,ChIJ_e6j_hIZ2jER5bhQD8cxDT8,82.0,4.1,0.005914598961338719,3.437032750924952
1307,California Fitness - Raffles,Gym,14 Raffles Place 48619,1.28348363887373,103.850574044319,California Fitness - Raffles 14 Raffles Plac,ChIJn25cmQ4Z2jERE_JNrLiXoyk,7.0,2.4,0.0005049047893825736,3.4325666240962627
1308,True Fitness - Suntec City,Gym,3 Temasek Boulevard 38983,1.29487905112126,103.857675501543,True Fitness - Suntec City 3 Temasek Boulevar,ChIJg0PyuKgZ2jERUFjB7lG2Qnc,143.0,3.2,0.010314483554529717,3.4306840505244223
1309,Union Yoga Ayurveda (Kembangan Branch),Gym,14D Kingston Terrace 418935,1.31988383852338,103.912862460833,Union Yoga Ayurveda (Kembangan Branch) 14D Kingston Terrace,ChIJKzVQOwcY2jERwLDsj7F9Rpk,35.0,4.5,0.002524523946912868,3.435781679593361
1310,Union Yoga Ayurveda (Beauty World Branch),Gym, 51 Chun Tin Road 599625,1.34174220136525,103.772716769692,Union Yoga Ayurveda (Beauty World Branch)  51 Chun Tin Road,ChIJf2ba4l4Q2jERf8xciJa6s-w,48.0,4.7,0.003462204270051933,3.437474542615661
1311,Rhythmic Yoga Works,Gym,575 Orchard Road 188091,1.29800183598617,103.856934794867,Rhythmic Yoga Works 575 Orchard Road,ChIJI69T5YwZ2jER_xq7dYyO9IY,0.0,0.0,0.0,3.4330882352941177
1312,Neue,Gym, 1 Stadium place #02-07 397628,1.30384327849927,103.872750707738,Neue  1 Stadium place #02-07,ChIJ4xGaZkkY2jERCb4p3nH2fHE,57.0,5.0,0.00411136757068667,3.439530385509657
1313,Om Shiva Yoga - Chip Bee,Gym,45 Jalan Rumia 278000,1.31099316329402,103.797538795862,Om Shiva Yoga - Chip Bee 45 Jalan Rumia,ChIJe1UhO2sa2jERGXrKL1VHkgA,1.0,5.0,7.212925562608193e-05,3.4332012554733375
1314,Om Shiva Yoga - Horse City,Gym,100 Turf Club Road 287992,1.3342195983767,103.795898242377,Om Shiva Yoga - Horse City 100 Turf Club Road,ChIJxcPANZgQ2jER1FwtnMk_MKI,5.0,5.0,0.0003606462781304097,3.433653336190218
1315,OMG Yoga,Gym,134 Jurong Gateway Road 600134,1.33386246359672,103.73870827223,OMG Yoga 134 Jurong Gateway Road,ChIJA6zioAUQ2jER82IACB5QZWI,1.0,1.0,7.212925562608193e-05,3.4329127384508333
1316,Philip Wain,Gym,101 Thomson Road 307591,1.31733464253519,103.843463185078,Philip Wain 101 Thomson Road,ChIJswRqCegZ2jERfKNEnaXpDzQ,52.0,4.1,0.0037507212925562607,3.435589635450256
1317,Pure Fitness - Knightsbridge (Asia Square),Gym,8 Marina View 238857,1.30310526758961,103.836202014579,Pure Fitness - Knightsbridge (Asia Square) 8 Marina View,ChIJ6Zgp8REZ2jER4siEfDg88rs,55.0,4.2,0.003967109059434507,3.436130657903669
1318,Krav Maga Singapore,Gym,39 North Canal Road 59295,1.28712786568231,103.84702569567,Krav Maga Singapore 39 North Canal Roa,ChIJJawUYAoZ2jERR1KO4ICbmiA,17.0,4.9,0.0012261973456433929,3.434886958606293
1319,Fitness First - Tampines,Gym,1 Tampines Central 529508,1.35308485692255,103.943586936734,Fitness First - Tampines 1 Tampines Central,ChIJV1VV7RE92jER8ASeTYkCiKc,142.0,4.3,0.010242354298903635,3.441967452734123
1320,iPilates,Gym,8 Claymore Hill 229572,1.30763492632515,103.83203806691,iPilates 8 Claymore Hill,ChIJQ0GHNY0Z2jERCeo4sZ5q4Kc,0.0,0.0,0.0,3.4330882352941177
1321,California Fitness - Orchard- Ngee Ann City,Gym,8 Ngee Ann City 238873,1.30242417909429,103.83467613466,California Fitness - Orchard- Ngee Ann City 8 Ngee Ann City,ChIJrWLwHZIZ2jERm7Z5Zc5lx8s,91.0,4.3,0.006563762261973457,3.438778438019755
1322,True Fitness - China Square Central,Gym,18 Cross Street 48423,1.28351522358922,103.846878913529,True Fitness - China Square Central 18 Cross Stree,ChIJjwE19AwZ2jERtnoL3kRBIus,2.0,3.0,0.00014425851125216387,3.4330257586300528
1323,Sky Pilates,Gym,541 Orchard Road 238881,1.30508723301058,103.830722583997,Sky Pilates 541 Orchard Road,ChIJIUvqro0Z2jERExhY6iTu3F0,6.0,4.8,0.00043277553375649163,3.433679801262686
