,ID,Category,Name,Coordinates,avg_rating,num_ratings,long,lat,W,weighted_rating
0,1,Hawker Centre,Bedok North Street 4 Blk 85 (85 Fengshan Centre),"103.938732580554,1.33198706861747,0.0",4.3,1064,103.938732580554,"1.33198706861747,0.0",0.0035131628040586276,4.068044660585483
1,2,Hawker Centre,Redhill Lane Blk 85 (Redhill Food Centre),"103.818338919994,1.28733076703987,0.0",4.2,1942,103.818338919994,"1.28733076703987,0.0",0.006412182486355127,4.068078256162055
2,3,Hawker Centre,Sembawang Hills Food Centre (Jalan Leban Food Centre),"103.828994204342,1.37238494002145,0.0",3.9,1891,103.828994204342,"1.37238494002145,0.0",0.00624378840458164,4.066182761434865
3,4,Hawker Centre,Serangoon Garden Market,"103.866737484646,1.3631571201113,0.0",4.1,2436,103.866737484646,"1.3631571201113,0.0",0.00804329378823949,4.067490494502303
4,5,Hawker Centre,Shunfu Road Blk 320 (Shunfu Mart),"103.837031803823,1.35200744198417,0.0",3.9,1574,103.837031803823,"1.35200744198417,0.0",0.005197103621793496,4.0663577952766925
5,6,Hawker Centre,Sims Place Blk 49 (Sims Vista Market and Food Centre),"103.879417030673,1.31708335109103,0.0",4.0,2181,103.879417030673,"1.31708335109103,0.0",0.007201323379372055,4.0667427681761765
6,7,Hawker Centre,Smith Street Blk 335 (Chinatown Complex Market),"103.843177616296,1.28223514826381,0.0",4.1,5478,103.843177616296,"1.28223514826381,0.0",0.018087505489316882,4.067819674549651
7,8,Hawker Centre,Taman Jurong Market and Food Centre,"103.721519868629,1.33458935951076,0.0",4.2,4086,103.721519868629,"1.33458935951076,0.0",0.013491337610322887,4.069018177598682
8,9,Hawker Centre,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),"103.944624481151,1.3456395210229,0.0",4.1,3168,103.944624481151,"1.3456395210229,0.0",0.010460244138400123,4.067569705480167
9,10,Hawker Centre,Tanglin Halt Market,"103.797625756738,1.30078931480841,0.0",4.1,1575,103.797625756738,"1.30078931480841,0.0",0.005200405466534152,4.067397324212769
10,11,Hawker Centre,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),"103.843166992138,1.27661461066321,0.0",4.1,1734,103.843166992138,"1.27661461066321,0.0",0.005725398780298553,4.067414529875994
11,12,Hawker Centre,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),"103.742891623681,1.32084835041654,0.0",3.9,1749,103.742891623681,"1.32084835041654,0.0",0.005774926451408402,4.066261167761488
12,13,Hawker Centre,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),"103.818641695106,1.27736683810318,0.0",4.0,1790,103.818641695106,"1.27736683810318,0.0",0.005910302085775323,4.066829559523646
13,14,Hawker Centre,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),"103.807626838954,1.27336828250285,0.0",4.0,1358,103.807626838954,"1.27336828250285,0.0",0.004483905157811669,4.066925451754097
14,16,Hawker Centre,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),"103.82211725658,1.27271579716508,0.0",3.8,592,103.82211725658,"1.27271579716508,0.0",0.00195469208646871,4.06670454446765
15,17,Hawker Centre,Tiong Bahru Market,"103.832348785334,1.28508825756819,0.0",4.3,8514,103.832348785334,"1.28508825756819,0.0",0.028111906121950334,4.073770586551077
16,18,Hawker Centre,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),"103.84473162196,1.33809268551386,0.0",4.1,1466,103.84473162196,"1.33809268551386,0.0",0.004840504389802582,4.067385529135465
17,19,Hawker Centre,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),"103.851999137527,1.33454816495637,0.0",3.8,171,103.851999137527,"1.33454816495637,0.0",0.0005646154506522795,4.067076010324953
18,20,Hawker Centre,Toa Payoh Lorong 4 Blk 93,"103.849513484035,1.3384747524617,0.0",3.9,721,103.849513484035,"1.3384747524617,0.0",0.002380630058013412,4.066828785393661
19,21,Hawker Centre,Toa Payoh Lorong 5 Blk 75,"103.852941556275,1.33603882157063,0.0",4.1,1791,103.852941556275,"1.33603882157063,0.0",0.005913603930515979,4.067420697943942
20,22,Hawker Centre,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),"103.857036007166,1.33523145909678,0.0",4.0,1169,103.857036007166,"1.33523145909678,0.0",0.003859856501827571,4.06696740460492
21,23,Hawker Centre,Toa Payoh Lorong 8 Blk 210,"103.854395279214,1.3402608349586,0.0",4.1,3425,103.854395279214,"1.3402608349586,0.0",0.011308818236748872,4.0675975158917925
22,24,Hawker Centre,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),"103.871620273635,1.31502804429519,0.0",4.0,3228,103.871620273635,"1.31502804429519,0.0",0.01065835482283952,4.066510362700987
23,25,Hawker Centre,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),"103.845818885585,1.28524640047048,0.0",4.2,3947,103.845818885585,"1.28524640047048,0.0",0.013032381191371619,4.06895724052793
24,27,Hawker Centre,West Coast Drive Blk 503 (Ayer Rajah Food Centre),"103.759751321019,1.31180301004196,0.0",4.2,5596,103.759751321019,"1.31180301004196,0.0",0.01847712316871436,4.069680155849292
25,29,Hawker Centre,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),"103.85406806286,1.32342175143826,0.0",4.2,4207,103.85406806286,"1.32342175143826,0.0",0.013890860823942336,4.06907122353797
26,30,Hawker Centre,Yishun Park Hawker Centre,"103.844747581861,1.42501763803265,0.0",4.0,5135,103.844747581861,"1.42501763803265,0.0",0.016954972743271665,4.066087060655915
27,31,Hawker Centre,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),"103.828537609942,1.43144768831222,0.0",4.1,7136,103.828537609942,"1.43144768831222,0.0",0.023561964069325533,4.067999089578743
28,32,Hawker Centre,Zion Riverside Food Centre,"103.831189303546,1.29234216757957,0.0",4.2,2610,103.831189303546,"1.29234216757957,0.0",0.00861781477311374,4.068371104818616
29,33,Hawker Centre,Margaret Drive Hawker Centre,"103.804715225285,1.29748567106686,0.0",4.0,1819,103.804715225285,"1.29748567106686,0.0",0.006006055583254364,4.066823122313731
30,34,Hawker Centre,Woodleigh Village Hawker Centre,"103.872090241567,1.3397961360031,0.0",4.2,1769,103.872090241567,"1.3397961360031,0.0",0.005840963346221534,4.068002413620759
31,35,Hawker Centre,Anchorvale Village Hawker Centre,"103.888489618777,1.39691417603694,0.0",4.2,1769,103.888489618777,"1.39691417603694,0.0",0.005840963346221534,4.068002413620759
32,36,Hawker Centre,Fernvale Hawker Centre & Market,"103.877060478847,1.39159232727757,0.0",3.6,399,103.877060478847,"1.39159232727757,0.0",0.0013174360515219854,4.06661134920618
33,37,Hawker Centre,Punggol Town Hub Hawker Centre,"103.904805657576,1.40818996870647,0.0",4.4,12,103.904805657576,"1.40818996870647,0.0",3.962213688787926e-05,4.06724007593799
34,40,Hawker Centre,Bukit Batok Hawker Centre,"103.741825836536,1.35521457121361,0.0",3.8,443,103.741825836536,"1.35521457121361,0.0",0.001462717220110876,4.066836013381518
35,41,Hawker Centre,Market Street Hawker Centre,"103.850164578087,1.2844248503218,0.0",4.5,114,103.850164578087,"1.2844248503218,0.0",0.000376410300434853,4.067389791012373
36,42,Hawker Centre,Buangkok Hawker Centre,"103.892403203249,1.38238755827879,0.0",4.2,1769,103.892403203249,"1.38238755827879,0.0",0.005840963346221534,4.068002413620759
37,43,Hawker Centre,Bedok Reservoir Road Blk 630,"103.91405388831,1.33315924777343,0.0",3.9,230,103.91405388831,"1.33315924777343,0.0",0.0007594242903510191,4.067099894593463
38,44,Hawker Centre,Bedok South Road Blk 16,"103.93553909635,1.32055216480957,0.0",4.0,1697,103.93553909635,"1.32055216480957,0.0",0.005603230524894258,4.066850202989924
39,45,Hawker Centre,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),"103.863021377531,1.31921699786807,0.0",4.0,3554,103.863021377531,"1.31921699786807,0.0",0.011734756208293574,4.066437999582637
